judge_model_name,criterion,locale,n_prompts,mean,std,se,ci95_low,ci95_high,ci90_low,ci90_high
CommandA,coherence,ar_EG,46,0.6657608695652174,0.17157790100649603,0.02529778135734907,0.616304347826087,0.7144927536231884,0.6244565217391304,0.7065307971014492
GPT-4.1,coherence,ar_EG,46,0.6637681159420289,0.184576737958454,0.02721435530528431,0.6096014492753623,0.716490036231884,0.6193840579710145,0.7081612318840579
Qwen3-235B,coherence,ar_EG,46,0.6599637681159419,0.20183280243696725,0.02975862320753134,0.6025317028985505,0.7186639492753624,0.6123188405797102,0.708695652173913
Claude-4,coherence,ar_EG,46,0.6356884057971014,0.16826697485112813,0.02480961192831721,0.5865942028985508,0.6818840579710145,0.5952898550724638,0.6748188405797101
Llama-4-Maverick,coherence,ar_EG,46,0.6277173913043478,0.18043204619955824,0.026603253844693642,0.577169384057971,0.6806159420289856,0.5849547101449274,0.6721014492753623
DeepSeek-V3,coherence,ar_EG,46,0.5869565217391305,0.1484763373706089,0.02189164162463703,0.5443840579710144,0.6304347826086956,0.5514492753623188,0.6228260869565218
Mistral-Medium,coherence,ar_EG,46,0.5759057971014493,0.16679835779520635,0.02459307615674966,0.5289855072463769,0.6235552536231885,0.5360507246376812,0.6159420289855072
AyaExpanse-32B,coherence,ar_EG,46,0.5679347826086957,0.1901182818254801,0.028031411373156814,0.5130434782608696,0.6228260869565218,0.5222826086956522,0.6139583333333332
CommandR7B,coherence,ar_EG,46,0.5570652173913043,0.19005333389932413,0.028021835323876174,0.5030797101449275,0.6110507246376811,0.5115851449275362,0.6025452898550725
AyaExpanse-8B,coherence,ar_EG,46,0.4963768115942029,0.19252747257797387,0.028386627170454783,0.4434782608695652,0.5525407608695652,0.4516304347826087,0.5438405797101449
Qwen2.5-7B,coherence,ar_EG,46,0.4952898550724637,0.15412689350726805,0.022724770674789115,0.4514492753623188,0.5405842391304349,0.45868659420289853,0.5329710144927536
Llama-3.1-8B,coherence,ar_EG,46,0.4753623188405798,0.14677559635164164,0.021640881041887626,0.4347826086956521,0.5190217391304348,0.4409420289855073,0.5117753623188406
Mistral-7B,coherence,ar_EG,46,0.42572463768115937,0.1769584076729956,0.02609109378536223,0.3780751811594203,0.477536231884058,0.38514492753623186,0.46938405797101446
Claude-4,coherence,bn_BD,46,0.5153985507246377,0.13272973783781428,0.019569932186734005,0.4778985507246377,0.553623188405797,0.4835144927536232,0.5471014492753623
Mistral-Medium,coherence,bn_BD,46,0.48913043478260887,0.11777082743141798,0.017364361174469087,0.45597373188405793,0.5233695652173913,0.4615942028985508,0.5175815217391304
Qwen3-235B,coherence,bn_BD,46,0.4851449275362319,0.09962759427788855,0.014689287387338323,0.4570652173913044,0.5139492753623188,0.4617753623188406,0.508876811594203
GPT-4.1,coherence,bn_BD,46,0.4840579710144927,0.08700833802382549,0.012828679560019346,0.45851449275362316,0.5092391304347825,0.4626811594202898,0.5048913043478261
DeepSeek-V3,coherence,bn_BD,46,0.48061594202898544,0.10398026800920308,0.015331054116787373,0.4514492753623189,0.5110507246376812,0.4561503623188405,0.5056159420289855
Llama-4-Maverick,coherence,bn_BD,46,0.4795289855072464,0.09960890376402799,0.014686531621413184,0.4510869565217392,0.5085144927536231,0.45579710144927527,0.5034420289855073
CommandA,coherence,bn_BD,46,0.47119565217391307,0.07717437609955353,0.011378740977151913,0.44891304347826094,0.4927536231884058,0.45326086956521733,0.48931159420289855
AyaExpanse-32B,coherence,bn_BD,46,0.43822463768115943,0.1075050398898473,0.015850753377869335,0.40760869565217406,0.469927536231884,0.4126811594202899,0.46467391304347827
Llama-3.1-8B,coherence,bn_BD,46,0.41195652173913055,0.10163254093190244,0.014984900643992348,0.38351449275362315,0.44130434782608696,0.3878623188405797,0.43677536231884057
Qwen2.5-7B,coherence,bn_BD,46,0.3994565217391305,0.12953385293152972,0.019098724664505497,0.3630434782608695,0.4376856884057971,0.36920289855072463,0.43043478260869567
CommandR7B,coherence,bn_BD,46,0.3643115942028987,0.11379620949173126,0.01677833573047333,0.3318795289855072,0.397463768115942,0.3371376811594203,0.39221014492753625
Mistral-7B,coherence,bn_BD,46,0.3371376811594203,0.07910975579634798,0.011664097145549758,0.31485507246376815,0.3601449275362319,0.3181159420289856,0.35652173913043483
AyaExpanse-8B,coherence,bn_BD,46,0.3284420289855073,0.09963786414856568,0.014690801597160418,0.29981431159420285,0.3568840579710145,0.3041666666666667,0.352536231884058
Claude-4,coherence,cs_CZ,46,0.5001811594202898,0.11380741164698532,0.01677998739815714,0.46829710144927533,0.5329710144927535,0.4735416666666666,0.5278985507246376
Mistral-Medium,coherence,cs_CZ,46,0.4936594202898551,0.12744140244612126,0.01879020967177961,0.4583333333333333,0.5307971014492755,0.46376811594202905,0.5246467391304347
Qwen3-235B,coherence,cs_CZ,46,0.47771739130434776,0.11702398123738747,0.01725424471067439,0.44547101449275356,0.5121376811594203,0.45,0.5063405797101449
GPT-4.1,coherence,cs_CZ,46,0.46992753623188405,0.1269718334283841,0.018720975497254714,0.43460144927536243,0.5067074275362318,0.4402173913043479,0.5005434782608695
CommandA,coherence,cs_CZ,46,0.46503623188405796,0.11364634831458008,0.016756239905362482,0.43387681159420294,0.4985507246376811,0.4384057971014493,0.4929347826086957
DeepSeek-V3,coherence,cs_CZ,46,0.43786231884057986,0.1256674344428252,0.01852865235921744,0.4039809782608695,0.47482336956521737,0.4086956521739131,0.4692028985507248
Llama-4-Maverick,coherence,cs_CZ,46,0.4273550724637681,0.12056532274154293,0.017776387029459596,0.39365942028985507,0.46249999999999997,0.39891304347826084,0.4568840579710144
AyaExpanse-32B,coherence,cs_CZ,46,0.415036231884058,0.12772486301964472,0.0188320036532327,0.38043025362318833,0.4527173913043479,0.38514492753623186,0.4465579710144927
Qwen2.5-7B,coherence,cs_CZ,46,0.3673913043478261,0.10233125355222376,0.015087920199522637,0.33894927536231884,0.3980072463768117,0.3431159420289855,0.3927536231884058
AyaExpanse-8B,coherence,cs_CZ,46,0.35380434782608694,0.12329962654688884,0.018179538131241575,0.3208333333333333,0.3907653985507247,0.3257246376811594,0.38478260869565223
Llama-3.1-8B,coherence,cs_CZ,46,0.3519927536231884,0.11489642118292512,0.01694055309440744,0.3192028985507247,0.3856884057971014,0.32409420289855073,0.380072463768116
CommandR7B,coherence,cs_CZ,46,0.3463768115942029,0.11848649678121427,0.017469880863363155,0.3139492753623188,0.38170289855072465,0.31902173913043474,0.3759057971014493
Mistral-7B,coherence,cs_CZ,46,0.33677536231884053,0.1055493578144888,0.015562403787061408,0.3085144927536232,0.36865942028985504,0.31268115942028984,0.3630434782608695
GPT-4.1,coherence,de_DE,46,0.6090579710144928,0.20771260183181556,0.030625552332106155,0.5494565217391305,0.6684827898550725,0.5596014492753624,0.6592391304347827
CommandA,coherence,de_DE,46,0.6083333333333334,0.22396538533255644,0.03302189452441743,0.5467346014492753,0.6733695652173912,0.5565217391304348,0.6625090579710143
Qwen3-235B,coherence,de_DE,46,0.588949275362319,0.21515895895069576,0.03172345779194179,0.5278940217391302,0.6514538043478261,0.5373188405797101,0.6420289855072463
Llama-4-Maverick,coherence,de_DE,46,0.581340579710145,0.22157673462942623,0.03266970719217714,0.5195652173913043,0.6460190217391304,0.5284420289855072,0.6358695652173914
CommandR7B,coherence,de_DE,46,0.5804347826086957,0.248800935546306,0.036683696630115836,0.5097826086956523,0.6532608695652175,0.5204710144927536,0.6418568840579709
Mistral-7B,coherence,de_DE,46,0.573731884057971,0.2594983728826004,0.03826094771682352,0.4998188405797102,0.65,0.5126811594202899,0.6384057971014493
Mistral-Medium,coherence,de_DE,46,0.5728260869565218,0.18529618251589836,0.027320431618178903,0.522096920289855,0.6255434782608696,0.529891304347826,0.6173913043478261
AyaExpanse-32B,coherence,de_DE,46,0.56268115942029,0.22113441481352958,0.03260449069327526,0.49981884057971016,0.6273550724637681,0.510144927536232,0.6155797101449275
Claude-4,coherence,de_DE,46,0.5559782608695653,0.1796572786961696,0.02648902060842877,0.5065217391304349,0.6083333333333333,0.513768115942029,0.6003623188405797
DeepSeek-V3,coherence,de_DE,46,0.5556159420289856,0.20820406617619824,0.030698014796422323,0.49764492753623196,0.6173958333333334,0.5068840579710144,0.6065217391304347
AyaExpanse-8B,coherence,de_DE,46,0.5409420289855074,0.24215994412782074,0.03570453586456648,0.47427536231884065,0.6125045289855072,0.4851358695652174,0.6001811594202898
Llama-3.1-8B,coherence,de_DE,46,0.5358695652173914,0.2134943660546824,0.03147802695915204,0.4771739130434782,0.5974637681159419,0.48550724637681164,0.586413043478261
Qwen2.5-7B,coherence,de_DE,46,0.5057971014492754,0.17006597816636726,0.025074860496245216,0.4585099637681159,0.5552536231884058,0.46557971014492755,0.5472826086956523
CommandA,coherence,en_US,46,0.6655797101449277,0.2230374539192427,0.03288507850166087,0.6018070652173912,0.7288088768115942,0.6125,0.7184782608695651
Qwen3-235B,coherence,en_US,46,0.647463768115942,0.21030452321630855,0.031007710291235512,0.587133152173913,0.7076132246376812,0.5965579710144927,0.6981884057971015
CommandR7B,coherence,en_US,46,0.6384057971014493,0.23421446237455087,0.03453303849227134,0.5721014492753624,0.7047101449275364,0.5827807971014493,0.6952898550724638
GPT-4.1,coherence,en_US,46,0.6384057971014493,0.19791722815413193,0.02918130327580029,0.5833333333333334,0.694026268115942,0.5922101449275362,0.6855072463768116
Llama-4-Maverick,coherence,en_US,46,0.6206521739130435,0.20437150820390657,0.030132934951910592,0.56231884057971,0.6788088768115943,0.571195652173913,0.6699275362318841
Mistral-Medium,coherence,en_US,46,0.6182971014492754,0.20313605764939327,0.029950777705420498,0.5606838768115942,0.6778985507246377,0.5695561594202899,0.6673913043478261
Claude-4,coherence,en_US,46,0.5699275362318841,0.20190052449859383,0.029768608280772407,0.511594202898551,0.6282608695652173,0.5210144927536232,0.6177626811594202
AyaExpanse-32B,coherence,en_US,46,0.5565217391304348,0.19840345044010158,0.02925299284076976,0.5012635869565217,0.6143115942028985,0.5097735507246375,0.6043478260869566
Llama-3.1-8B,coherence,en_US,46,0.5541666666666668,0.18098453313630947,0.02668471359939827,0.5036186594202898,0.6074275362318841,0.5114130434782609,0.5989130434782609
AyaExpanse-8B,coherence,en_US,46,0.5516304347826086,0.20760702702563813,0.03060998617616268,0.4940217391304348,0.6121376811594202,0.5021739130434784,0.6019927536231884
DeepSeek-V3,coherence,en_US,46,0.5489130434782609,0.2033409887421377,0.0299809931466117,0.4918432971014493,0.6079710144927537,0.5005434782608696,0.5980072463768116
Mistral-7B,coherence,en_US,46,0.5244565217391304,0.19153701068643258,0.02824059153166906,0.4715579710144928,0.5802536231884058,0.4795289855072465,0.5708333333333333
Qwen2.5-7B,coherence,en_US,46,0.5242753623188406,0.18522447248313578,0.027309858550672455,0.47264039855072465,0.5786231884057972,0.48134057971014493,0.5702898550724637
GPT-4.1,coherence,hi_IN,46,0.6860507246376812,0.1447971585457395,0.021349176301654612,0.6434782608695652,0.727536231884058,0.6503623188405799,0.7210144927536233
Qwen3-235B,coherence,hi_IN,46,0.6597826086956522,0.13766465279472745,0.02029754570143934,0.6204710144927535,0.7001811594202899,0.6268025362318841,0.6934782608695652
CommandA,coherence,hi_IN,46,0.6567028985507245,0.16149016295784843,0.02381042552627828,0.6108695652173914,0.702355072463768,0.6182971014492754,0.6949365942028984
DeepSeek-V3,coherence,hi_IN,46,0.6038043478260869,0.13878558960465204,0.020462818817420653,0.5641304347826086,0.6434782608695653,0.570461956521739,0.6375000000000001
Llama-4-Maverick,coherence,hi_IN,46,0.5971014492753622,0.15742152063281167,0.023210536942980253,0.552536231884058,0.6413043478260869,0.5596014492753623,0.6344202898550723
CommandR7B,coherence,hi_IN,46,0.5829710144927536,0.15810369821128073,0.023311118539594743,0.5374954710144927,0.6297101449275362,0.5454710144927537,0.6228260869565218
Claude-4,coherence,hi_IN,46,0.5817028985507247,0.1465616160529546,0.021609331368070597,0.540217391304348,0.6235507246376811,0.5467391304347826,0.6172101449275362
Mistral-Medium,coherence,hi_IN,46,0.5711956521739129,0.14347652754365423,0.021154459883348357,0.530072463768116,0.6123188405797102,0.5365942028985508,0.6052536231884058
Llama-3.1-8B,coherence,hi_IN,46,0.5507246376811594,0.15559350813757353,0.022941011204806745,0.5070652173913045,0.5956521739130434,0.5141304347826088,0.5884057971014492
AyaExpanse-32B,coherence,hi_IN,46,0.5358695652173914,0.1290978856921256,0.019034444801908305,0.4989130434782609,0.5733695652173914,0.5052536231884058,0.5670289855072463
AyaExpanse-8B,coherence,hi_IN,46,0.5221014492753623,0.15196467863753235,0.022405969484768078,0.47989130434782606,0.5659420289855072,0.48605072463768123,0.5586956521739129
Qwen2.5-7B,coherence,hi_IN,46,0.5117753623188406,0.12150771055852568,0.017915334532652073,0.47844202898550725,0.5465579710144927,0.48333333333333334,0.540942028985507
Mistral-7B,coherence,hi_IN,46,0.42826086956521736,0.11429437654082848,0.016851786454684138,0.39601449275362316,0.4617798913043478,0.4014492753623188,0.45652173913043476
Claude-4,coherence,id_ID,46,0.4920289855072464,0.12806678092205664,0.018882416697608692,0.4557971014492753,0.528804347826087,0.46195652173913043,0.522463768115942
GPT-4.1,coherence,id_ID,46,0.481340579710145,0.14665177515529662,0.021622624602485076,0.4403985507246377,0.5246376811594203,0.446376811594203,0.5175724637681158
Qwen3-235B,coherence,id_ID,46,0.4789855072463768,0.1512064561382388,0.02229417567627158,0.43677536231884057,0.5230072463768116,0.4434782608695652,0.5157608695652174
CommandA,coherence,id_ID,46,0.46503623188405796,0.1571998370913124,0.023177851487974258,0.42083333333333334,0.5108695652173914,0.4273460144927535,0.5045289855072463
Mistral-Medium,coherence,id_ID,46,0.4639492753623188,0.12718527299231583,0.018752445444081653,0.42879981884057966,0.5016304347826087,0.4340579710144929,0.4956521739130435
DeepSeek-V3,coherence,id_ID,46,0.4432971014492754,0.13728652974953867,0.020241794499989463,0.4056159420289855,0.4840579710144928,0.4108695652173914,0.4769927536231884
Llama-4-Maverick,coherence,id_ID,46,0.43297101449275355,0.1521548565631017,0.022434009690131505,0.3918478260869565,0.4769927536231884,0.3978260869565218,0.4695742753623188
AyaExpanse-32B,coherence,id_ID,46,0.4105072463768116,0.13789012872807146,0.020330790314117435,0.37264492753623196,0.4512681159420289,0.37880434782608696,0.4445652173913043
AyaExpanse-8B,coherence,id_ID,46,0.3938405797101449,0.1360990332805615,0.020066707697676434,0.3561594202898551,0.4344202898550724,0.36177536231884055,0.42735507246376814
Qwen2.5-7B,coherence,id_ID,46,0.38913043478260867,0.10042916497012652,0.014807472538198327,0.36068840579710143,0.4182971014492754,0.3648550724637681,0.41376811594202895
Mistral-7B,coherence,id_ID,46,0.38858695652173914,0.11372425357318602,0.0167677264090861,0.3561594202898551,0.4208378623188406,0.3608695652173913,0.41612318840579715
Llama-3.1-8B,coherence,id_ID,46,0.3847826086956522,0.13408704041357106,0.019770055533597664,0.34782608695652173,0.42481884057971014,0.3532608695652173,0.4181159420289856
CommandR7B,coherence,id_ID,46,0.3806159420289855,0.12399042112327639,0.01828139023488535,0.34601449275362317,0.4166666666666668,0.35126811594202895,0.41068840579710153
Qwen3-235B,coherence,ja_JP,46,0.5777173913043478,0.23429072335209078,0.0345442825599781,0.5115896739130434,0.6463768115942028,0.5222826086956522,0.6346014492753623
CommandA,coherence,ja_JP,46,0.5570652173913043,0.2226521354713484,0.032828266395960766,0.492205615942029,0.6206567028985508,0.5025362318840579,0.6097826086956523
Mistral-Medium,coherence,ja_JP,46,0.5512681159420291,0.18952480693117027,0.027943908273810953,0.498365036231884,0.607794384057971,0.5065217391304347,0.5980072463768115
Claude-4,coherence,ja_JP,46,0.5432971014492753,0.16489446274288155,0.024312362145921262,0.4965579710144928,0.5914855072463768,0.5041666666666667,0.5829710144927536
Llama-4-Maverick,coherence,ja_JP,46,0.5427536231884058,0.22231670696656453,0.03277881016106532,0.48061594202898544,0.6077943840579709,0.49002717391304346,0.5971014492753622
GPT-4.1,coherence,ja_JP,46,0.542572463768116,0.22367737638480018,0.03297942992177013,0.4784420289855073,0.6068885869565217,0.48858695652173934,0.5965579710144926
DeepSeek-V3,coherence,ja_JP,46,0.5309782608695652,0.17229983057354886,0.025404224064921398,0.48278985507246375,0.5807971014492753,0.4902083333333332,0.5722826086956522
Qwen2.5-7B,coherence,ja_JP,46,0.5021739130434781,0.17903578150033095,0.02639738584612954,0.4516304347826087,0.5556159420289856,0.46014492753623193,0.5460144927536232
AyaExpanse-32B,coherence,ja_JP,46,0.47735507246376807,0.18736857981554272,0.027625989929968595,0.42427536231884055,0.532608695652174,0.4331521739130435,0.5233695652173914
CommandR7B,coherence,ja_JP,46,0.4648550724637681,0.19809208049898003,0.029207083847562966,0.41068840579710153,0.5244565217391305,0.4190217391304349,0.5137681159420289
Llama-3.1-8B,coherence,ja_JP,46,0.4514492753623188,0.20533249419490998,0.030274624606261586,0.394927536231884,0.5141304347826088,0.40326086956521734,0.5023641304347825
AyaExpanse-8B,coherence,ja_JP,46,0.43315217391304334,0.2052887843270492,0.030268179937840922,0.3768115942028986,0.4923913043478261,0.38478260869565223,0.48242753623188406
Mistral-7B,coherence,ja_JP,46,0.3815217391304348,0.1720062538652594,0.025360938540769682,0.33496376811594203,0.4344202898550724,0.3416666666666666,0.42499999999999993
GPT-4.1,coherence,ru_RU,46,0.632427536231884,0.16869349315345117,0.024872498621147588,0.5846014492753624,0.6813405797101451,0.5927536231884057,0.6733695652173913
CommandA,coherence,ru_RU,46,0.6300724637681158,0.17436373098123414,0.025708529578339405,0.5804347826086956,0.6800724637681159,0.5884057971014492,0.672463768115942
Llama-4-Maverick,coherence,ru_RU,46,0.6291666666666667,0.17883151253776056,0.02636726803070643,0.5791666666666666,0.6800724637681159,0.5871376811594203,0.6726449275362318
Qwen3-235B,coherence,ru_RU,46,0.628804347826087,0.17635460315724794,0.026002067666425235,0.5795289855072464,0.6797101449275362,0.5869565217391305,0.6708423913043478
Claude-4,coherence,ru_RU,46,0.6043478260869566,0.17508145485651885,0.025814352190490455,0.5548913043478261,0.6543478260869565,0.5630434782608695,0.6465579710144926
Mistral-Medium,coherence,ru_RU,46,0.5903985507246378,0.16338403777701804,0.02408966213432915,0.544560688405797,0.6371376811594203,0.551802536231884,0.6293478260869566
CommandR7B,coherence,ru_RU,46,0.5628623188405798,0.18247870264485094,0.026905016874564626,0.5108695652173914,0.6161277173913042,0.5195561594202899,0.6074275362318841
DeepSeek-V3,coherence,ru_RU,46,0.5481884057971015,0.174101866764074,0.02566991980591434,0.5009057971014493,0.5994610507246376,0.5083333333333333,0.5913134057971013
AyaExpanse-32B,coherence,ru_RU,46,0.5396739130434781,0.1997698118437841,0.029454451838943265,0.48297101449275365,0.5974682971014492,0.4920289855072464,0.5874999999999999
Mistral-7B,coherence,ru_RU,46,0.5342391304347828,0.19116462639672616,0.028185686463553388,0.48152173913043467,0.5907608695652173,0.48985507246376814,0.5806159420289856
AyaExpanse-8B,coherence,ru_RU,46,0.532608695652174,0.18973524509523076,0.027974935688369677,0.4788043478260871,0.5878623188405797,0.4873097826086956,0.5782608695652174
Qwen2.5-7B,coherence,ru_RU,46,0.5181159420289855,0.142944178302491,0.02107596926987368,0.4789855072463768,0.5594202898550724,0.48460144927536225,0.5525452898550725
Llama-3.1-8B,coherence,ru_RU,46,0.48695652173913057,0.14696153202383727,0.021668295761115126,0.44637681159420295,0.5309782608695651,0.45307065217391296,0.5240942028985508
CommandA,coherence,zh_CN,46,0.7105072463768115,0.18472063309766493,0.02723557148609075,0.6559782608695652,0.7635914855072462,0.6646739130434782,0.7545289855072465
GPT-4.1,coherence,zh_CN,46,0.7019927536231884,0.19971572994090703,0.02944647789739049,0.6440217391304349,0.7588768115942028,0.6532608695652175,0.7494655797101449
Qwen3-235B,coherence,zh_CN,46,0.6943840579710144,0.19175967427609897,0.02827342148689394,0.6387681159420289,0.748731884057971,0.6472826086956522,0.739855072463768
CommandR7B,coherence,zh_CN,46,0.653804347826087,0.19394942163748732,0.028596282121342062,0.5992753623188406,0.7092391304347826,0.6072463768115942,0.7007246376811594
Mistral-Medium,coherence,zh_CN,46,0.6409420289855072,0.16142523101007455,0.023800851832881553,0.5940217391304349,0.6873188405797102,0.6018115942028985,0.679356884057971
AyaExpanse-8B,coherence,zh_CN,46,0.6387681159420291,0.21641878549216173,0.0319092090816314,0.5768115942028986,0.7025362318840579,0.5858695652173913,0.6913043478260869
Llama-4-Maverick,coherence,zh_CN,46,0.6195652173913043,0.18925795147201552,0.02790456258290256,0.5653985507246376,0.672463768115942,0.5737228260869565,0.6637681159420289
Claude-4,coherence,zh_CN,46,0.6186594202898551,0.16642746522401594,0.024538391030530026,0.5715579710144927,0.6663043478260868,0.5789855072463769,0.6586956521739129
DeepSeek-V3,coherence,zh_CN,46,0.5802536231884058,0.17363540892771373,0.025601144350057604,0.531159420289855,0.6302536231884058,0.5391304347826087,0.6224637681159421
Qwen2.5-7B,coherence,zh_CN,46,0.5793478260869566,0.18783808310431857,0.027695214413286862,0.5269927536231885,0.6331521739130433,0.535144927536232,0.6244655797101447
AyaExpanse-32B,coherence,zh_CN,46,0.5539855072463767,0.19063522087907453,0.02810762987843164,0.5019927536231884,0.6096014492753623,0.5097826086956523,0.6005434782608695
Mistral-7B,coherence,zh_CN,46,0.5335144927536233,0.20828139449183977,0.030709416234546674,0.4746376811594203,0.5954710144927536,0.48387681159420304,0.5851449275362319
Llama-3.1-8B,coherence,zh_CN,46,0.4784420289855073,0.15235371537764342,0.022463329822746177,0.4365942028985508,0.5233695652173913,0.4427536231884059,0.5159420289855072
Qwen3-235B,instruction_following,ar_EG,46,0.6719202898550725,0.16980706822355646,0.02503668630780924,0.6221014492753624,0.7188405797101448,0.6304347826086957,0.7117753623188404
DeepSeek-V3,instruction_following,ar_EG,46,0.6594202898550725,0.1971213254873491,0.029063953829700933,0.6016304347826088,0.7137726449275362,0.6114039855072464,0.704891304347826
AyaExpanse-32B,instruction_following,ar_EG,46,0.6233695652173914,0.19274350932385095,0.02841848005086824,0.5679302536231883,0.678623188405797,0.5766304347826087,0.6697463768115943
