judge_model_name,criterion,locale,n_prompts,mean,std,se,ci95_low,ci95_high,ci90_low,ci90_high
CommandA,instruction_following,ar_EG,46,0.6021739130434781,0.15648960426373196,0.02307313337055037,0.5576086956521739,0.6481929347826088,0.5644927536231885,0.6409420289855072
AyaExpanse-8B,instruction_following,ar_EG,46,0.5980072463768116,0.23573620420082805,0.03475740708390037,0.5307971014492754,0.6663043478260869,0.5420289855072464,0.6545289855072464
CommandR7B,instruction_following,ar_EG,46,0.5954710144927535,0.18457246662887303,0.02721372553209551,0.542572463768116,0.6492753623188405,0.5516304347826086,0.6405797101449275
Mistral-7B,instruction_following,ar_EG,46,0.5889492753623188,0.2515265390350875,0.03708556494020439,0.5161186594202899,0.6614130434782609,0.5280797101449276,0.6496376811594202
Llama-4-Maverick,instruction_following,ar_EG,46,0.5788043478260869,0.16722781941296314,0.024656396817765165,0.5317028985507247,0.6260869565217392,0.5389492753623187,0.6190217391304348
GPT-4.1,instruction_following,ar_EG,46,0.5630434782608696,0.17307719834267996,0.025518840689453853,0.5141304347826088,0.6119565217391304,0.5215579710144927,0.6039945652173913
Mistral-Medium,instruction_following,ar_EG,46,0.5403985507246376,0.12473388204969114,0.01839100756820067,0.5048913043478261,0.5764492753623189,0.5103260869565218,0.569927536231884
Qwen2.5-7B,instruction_following,ar_EG,46,0.5217391304347826,0.13517796067431465,0.019930902950850708,0.4847826086956521,0.5614130434782608,0.49021739130434777,0.5547101449275361
Claude-4,instruction_following,ar_EG,46,0.5099637681159419,0.14532445144896494,0.021426921398772766,0.46775362318840585,0.5514492753623188,0.47391304347826096,0.5451086956521738
Llama-3.1-8B,instruction_following,ar_EG,46,0.4697463768115942,0.11520725681838717,0.016986383308542616,0.43677536231884057,0.5032608695652174,0.4422101449275363,0.49765398550724643
DeepSeek-V3,instruction_following,bn_BD,46,0.49673913043478257,0.10691346248005425,0.015763530047352398,0.4661231884057971,0.5271739130434783,0.4710144927536233,0.5221014492753622
Claude-4,instruction_following,bn_BD,46,0.4952898550724638,0.09967001378488799,0.014695541802429449,0.4664855072463768,0.5233695652173914,0.47119565217391307,0.5192028985507247
Qwen3-235B,instruction_following,bn_BD,46,0.4929347826086957,0.09743575584133086,0.014366118440676768,0.46431159420289864,0.5211956521739131,0.4693840579710145,0.5166666666666666
Mistral-Medium,instruction_following,bn_BD,46,0.4907608695652173,0.1110448171795376,0.01637266506581395,0.45869565217391317,0.5230072463768117,0.46376811594202905,0.5175815217391303
GPT-4.1,instruction_following,bn_BD,46,0.48731884057971014,0.0969080500044393,0.014288312459811119,0.4596014492753624,0.5157653985507247,0.4641304347826086,0.5114130434782609
Llama-4-Maverick,instruction_following,bn_BD,46,0.47282608695652173,0.09029161915445426,0.013312772952525715,0.4469202898550725,0.4978306159420289,0.4509057971014493,0.4938405797101449
CommandA,instruction_following,bn_BD,46,0.4710144927536233,0.09814229922109859,0.014470292578698012,0.4429347826086957,0.49927536231884057,0.4476449275362319,0.4947463768115941
Qwen2.5-7B,instruction_following,bn_BD,46,0.468840579710145,0.11110326059222732,0.01638128207690529,0.43768115942028984,0.5009057971014493,0.4427536231884057,0.4958333333333334
AyaExpanse-32B,instruction_following,bn_BD,46,0.4300724637681158,0.08567953248375287,0.012632757871841576,0.4054347826086957,0.45452898550724635,0.4097826086956522,0.4509057971014493
Llama-3.1-8B,instruction_following,bn_BD,46,0.409963768115942,0.10188985164360047,0.015022839038664713,0.3809782608695652,0.4389492753623188,0.38568840579710156,0.4344202898550725
CommandR7B,instruction_following,bn_BD,46,0.3817028985507247,0.12482851898466764,0.01840496102301811,0.347463768115942,0.4192028985507247,0.352536231884058,0.4126811594202899
AyaExpanse-8B,instruction_following,bn_BD,46,0.35652173913043483,0.14584696278615214,0.021503961492440757,0.31702445652173905,0.40036231884057966,0.32264492753623186,0.3923913043478261
Mistral-7B,instruction_following,bn_BD,46,0.31684782608695644,0.09085480769661468,0.013395810572865872,0.29094202898550725,0.343659420289855,0.29474637681159416,0.3391304347826086
CommandA,instruction_following,cs_CZ,46,0.4923913043478261,0.15360710349359813,0.022648131818383842,0.45000000000000007,0.5380434782608695,0.45706521739130423,0.5300724637681159
Claude-4,instruction_following,cs_CZ,46,0.4909420289855072,0.12623251727083823,0.018611969276769225,0.45670289855072455,0.5278985507246376,0.4615942028985507,0.5215579710144926
GPT-4.1,instruction_following,cs_CZ,46,0.49039855072463767,0.17009408608564178,0.025079004782846494,0.44202898550724645,0.5418523550724638,0.45018115942028986,0.5331521739130435
Mistral-Medium,instruction_following,cs_CZ,46,0.4847826086956522,0.14108600331994864,0.02080199631556954,0.4461911231884057,0.5273596014492754,0.45235507246376805,0.5201086956521739
Qwen3-235B,instruction_following,cs_CZ,46,0.4782608695652173,0.15382447770415295,0.02268018189720567,0.43586956521739134,0.5242753623188405,0.44202898550724634,0.5164855072463768
DeepSeek-V3,instruction_following,cs_CZ,46,0.44927536231884063,0.15251822484660524,0.022487585420655914,0.4070652173913043,0.4942028985507245,0.4135869565217391,0.48677536231884055
Llama-4-Maverick,instruction_following,cs_CZ,46,0.42137681159420287,0.14365867656213274,0.021181316290944524,0.3824275362318841,0.4639492753623187,0.38840579710144923,0.45688405797101445
AyaExpanse-32B,instruction_following,cs_CZ,46,0.41431159420289854,0.14679353775553186,0.021643526357573366,0.37445652173913047,0.4588813405797101,0.3806068840579709,0.45108695652173914
CommandR7B,instruction_following,cs_CZ,46,0.40253623188405796,0.14010434344851733,0.02065725846384694,0.36485507246376814,0.4449275362318841,0.3706521739130434,0.43713768115942037
Mistral-7B,instruction_following,cs_CZ,46,0.3865942028985507,0.15423525262024892,0.022740747354374227,0.3440172101449274,0.43297554347826084,0.35054347826086957,0.4253623188405798
Llama-3.1-8B,instruction_following,cs_CZ,46,0.37554347826086953,0.10828919576525028,0.015966370854069104,0.34565217391304354,0.40742753623188405,0.35000000000000003,0.402355072463768
Qwen2.5-7B,instruction_following,cs_CZ,46,0.37518115942028984,0.0971426520485257,0.014322902644109153,0.3485507246376812,0.4036277173913044,0.3528985507246377,0.39909420289855074
AyaExpanse-8B,instruction_following,cs_CZ,46,0.3704710144927535,0.14496387929985863,0.021373757935773556,0.33115489130434783,0.41467391304347817,0.3371286231884058,0.407427536231884
Qwen3-235B,instruction_following,de_DE,46,0.5900362318840581,0.2632044900763472,0.038807384885608844,0.5155797101449275,0.667572463768116,0.5277173913043478,0.6550724637681159
DeepSeek-V3,instruction_following,de_DE,46,0.577536231884058,0.25548229363652986,0.03766880913670979,0.5057971014492754,0.6519927536231883,0.5168478260869565,0.6398641304347825
CommandA,instruction_following,de_DE,46,0.5702898550724639,0.2686652661363703,0.039612532390022485,0.4938405797101449,0.6483740942028986,0.5065217391304347,0.6360507246376812
AyaExpanse-32B,instruction_following,de_DE,46,0.5579710144927535,0.2728844355960099,0.04023461498850074,0.48242300724637677,0.637685688405797,0.4942028985507246,0.6253713768115942
Mistral-Medium,instruction_following,de_DE,46,0.5556159420289856,0.22471555647184485,0.03313250122464506,0.49274909420289853,0.6212047101449275,0.5019927536231885,0.6108786231884058
Claude-4,instruction_following,de_DE,46,0.5510869565217392,0.20587519214239292,0.03035464105323972,0.49239130434782613,0.611417572463768,0.5014402173913043,0.601268115942029
GPT-4.1,instruction_following,de_DE,46,0.5420289855072464,0.2417525806527849,0.03564447339694114,0.47590126811594197,0.6108695652173912,0.4865942028985507,0.6000090579710144
CommandR7B,instruction_following,de_DE,46,0.5355072463768117,0.2762928911042016,0.040737164336095456,0.457241847826087,0.6157608695652174,0.46920289855072467,0.6034510869565217
Mistral-7B,instruction_following,de_DE,46,0.5347826086956522,0.29450892558015423,0.04342297209261496,0.45289855072463775,0.622463768115942,0.4657608695652174,0.6079710144927536
AyaExpanse-8B,instruction_following,de_DE,46,0.525,0.26733134754965804,0.03941585682424625,0.4519882246376811,0.6029076086956521,0.4623188405797101,0.5895018115942029
Llama-4-Maverick,instruction_following,de_DE,46,0.5,0.2260776661041756,0.03333333333333333,0.43767663043478255,0.5655797101449275,0.44782608695652176,0.5545380434782609
Qwen2.5-7B,instruction_following,de_DE,46,0.4588768115942029,0.15824463572045505,0.023331898641643003,0.4150362318840579,0.5048913043478259,0.42173913043478267,0.49728260869565216
Llama-3.1-8B,instruction_following,de_DE,46,0.43061594202898557,0.15363953271150269,0.022652913245708263,0.38786231884057976,0.4771739130434782,0.3949275362318841,0.4688405797101449
CommandA,instruction_following,en_US,46,0.7538043478260869,0.2133775020952992,0.03146079630837658,0.691304347826087,0.8134057971014491,0.7023550724637682,0.8039855072463766
Qwen3-235B,instruction_following,en_US,46,0.7469202898550723,0.2083619143035977,0.03072128823310149,0.6873188405797102,0.8067028985507245,0.6971014492753624,0.7969293478260869
GPT-4.1,instruction_following,en_US,46,0.7380434782608696,0.22113380797742305,0.03260440122017265,0.6730072463768116,0.7989130434782608,0.6840579710144928,0.7894927536231885
Claude-4,instruction_following,en_US,46,0.730072463768116,0.20966226708030167,0.030913014790190173,0.6686548913043477,0.7887681159420289,0.6791666666666667,0.779891304347826
CommandR7B,instruction_following,en_US,46,0.7143115942028986,0.22558335244344666,0.03326045076024137,0.6490896739130435,0.7788043478260869,0.6596014492753622,0.768125
DeepSeek-V3,instruction_following,en_US,46,0.7085144927536232,0.2307963209425167,0.03402906103311811,0.6418432971014492,0.7744565217391302,0.6518115942028986,0.763768115942029
Mistral-Medium,instruction_following,en_US,46,0.6822463768115943,0.22446513034248147,0.03309557790625942,0.6179347826086957,0.7452898550724637,0.6284420289855073,0.7355072463768115
AyaExpanse-8B,instruction_following,en_US,46,0.663768115942029,0.22214038348117068,0.0327528126814628,0.6001811594202899,0.7271739130434783,0.6106884057971015,0.7170289855072464
AyaExpanse-32B,instruction_following,en_US,46,0.6481884057971015,0.23370943923180343,0.03445857689220116,0.5815217391304348,0.7148550724637681,0.592572463768116,0.7047101449275361
Llama-4-Maverick,instruction_following,en_US,46,0.6304347826086957,0.1839821632466437,0.027126690046694768,0.5786231884057971,0.6826086956521739,0.586413043478261,0.6742753623188406
Mistral-7B,instruction_following,en_US,46,0.6235507246376811,0.2296085258600198,0.03385393020264361,0.558876811594203,0.6891304347826087,0.5692028985507247,0.678088768115942
Llama-3.1-8B,instruction_following,en_US,46,0.5499999999999999,0.17823725345313898,0.026279649308807006,0.49945199275362323,0.6021784420289854,0.506875,0.5940217391304347
Qwen2.5-7B,instruction_following,en_US,46,0.5278985507246378,0.17652525255038268,0.026027228546765667,0.48043025362318836,0.5800724637681158,0.4875000000000001,0.5711956521739131
GPT-4.1,instruction_following,hi_IN,46,0.6532608695652173,0.14629665300920655,0.02157026469859163,0.6119565217391305,0.694927536231884,0.6184782608695653,0.6891304347826087
Qwen3-235B,instruction_following,hi_IN,46,0.6478260869565217,0.13944814938204173,0.020560507927068542,0.6077853260869566,0.6882246376811594,0.6143115942028986,0.6817028985507246
CommandA,instruction_following,hi_IN,46,0.6298913043478261,0.14199391491652943,0.020935860577385126,0.5889492753623188,0.6704710144927535,0.5956521739130435,0.6632246376811594
DeepSeek-V3,instruction_following,hi_IN,46,0.623731884057971,0.14242138172746946,0.02099888712018142,0.583695652173913,0.664855072463768,0.5900362318840581,0.658161231884058
Claude-4,instruction_following,hi_IN,46,0.6097826086956522,0.14850390055801468,0.021895705594906004,0.5673913043478261,0.6521784420289855,0.5735507246376812,0.6452898550724638
Llama-4-Maverick,instruction_following,hi_IN,46,0.5748188405797101,0.1575711590224014,0.02323259991985723,0.5302536231884057,0.6201086956521739,0.5376811594202898,0.6126811594202899
Mistral-Medium,instruction_following,hi_IN,46,0.5717391304347825,0.13498374685962783,0.01990226768610098,0.5336956521739131,0.6099637681159421,0.5396739130434783,0.6043478260869566
AyaExpanse-32B,instruction_following,hi_IN,46,0.551268115942029,0.16880999062888585,0.024889675236812785,0.5043478260869566,0.5983695652173913,0.511947463768116,0.5904076086956521
AyaExpanse-8B,instruction_following,hi_IN,46,0.5302536231884057,0.1726281836821427,0.02545263708956201,0.48206521739130437,0.5795289855072464,0.488768115942029,0.5713768115942031
CommandR7B,instruction_following,hi_IN,46,0.5240942028985507,0.1460089235061494,0.021527841297817412,0.4827898550724638,0.5654030797101449,0.4889492753623189,0.5590579710144926
Llama-3.1-8B,instruction_following,hi_IN,46,0.5159420289855072,0.1595308136859394,0.02352153523683734,0.47119565217391296,0.5623233695652173,0.47771739130434787,0.555072463768116
Qwen2.5-7B,instruction_following,hi_IN,46,0.504891304347826,0.13163942623693428,0.01940917451148188,0.46666666666666673,0.5416666666666666,0.4729981884057971,0.5353260869565217
Mistral-7B,instruction_following,hi_IN,46,0.4956521739130434,0.14005884048369893,0.02065054941770327,0.4567028985507246,0.5364130434782608,0.46286231884057966,0.529891304347826
GPT-4.1,instruction_following,id_ID,46,0.5965579710144927,0.186897807348939,0.027556578316588674,0.5434782608695652,0.6498188405797102,0.5532608695652173,0.6413043478260869
Claude-4,instruction_following,id_ID,46,0.5702898550724637,0.17055331317665479,0.025146714123464774,0.5211956521739131,0.6197509057971015,0.5306159420289855,0.6116032608695652
CommandA,instruction_following,id_ID,46,0.5666666666666667,0.20184335693983277,0.029760179384080074,0.5090579710144928,0.6253623188405796,0.5186594202898551,0.6153985507246377
Qwen3-235B,instruction_following,id_ID,46,0.5610507246376812,0.19443693912361282,0.028668162653156123,0.5057971014492754,0.6172101449275361,0.514855072463768,0.6072554347826087
DeepSeek-V3,instruction_following,id_ID,46,0.5561594202898551,0.21919771490124634,0.03231893986972321,0.4936594202898552,0.6182971014492753,0.5028985507246377,0.6090670289855071
Mistral-Medium,instruction_following,id_ID,46,0.5331521739130435,0.15114265531089607,0.02228476875748387,0.4905797101449275,0.5764492753623188,0.49727355072463764,0.5695652173913044
AyaExpanse-8B,instruction_following,id_ID,46,0.5322463768115943,0.23556871488172026,0.03473271213105606,0.4652173913043478,0.6005434782608695,0.47554347826086957,0.5884057971014491
CommandR7B,instruction_following,id_ID,46,0.5255434782608697,0.20686073753687412,0.03049995179408148,0.4666666666666666,0.5844202898550724,0.47554347826086957,0.5751811594202898
AyaExpanse-32B,instruction_following,id_ID,46,0.5240942028985508,0.18435094903496224,0.027181064544726578,0.4730027173913043,0.5780842391304348,0.480072463768116,0.5697463768115941
Llama-4-Maverick,instruction_following,id_ID,46,0.5195652173913045,0.18562720997815133,0.02736923895475447,0.46721014492753626,0.5744610507246376,0.47572463768115936,0.5657608695652173
Mistral-7B,instruction_following,id_ID,46,0.5139492753623189,0.235099495274821,0.0346635294743486,0.44818840579710156,0.5826132246376811,0.45887681159420285,0.5710144927536231
Qwen2.5-7B,instruction_following,id_ID,46,0.4871376811594203,0.1686521231628674,0.024866398948809806,0.44039402173913034,0.5364130434782608,0.44800724637681155,0.5280797101449276
Llama-3.1-8B,instruction_following,id_ID,46,0.4416666666666666,0.15447042147644677,0.022775421110558743,0.39981431159420283,0.4876811594202898,0.40652173913043477,0.4804347826086956
Mistral-Medium,instruction_following,ja_JP,46,0.5076086956521739,0.14840537250845057,0.021881178426542146,0.4668478260869566,0.5514492753623188,0.47336956521739143,0.5438496376811593
Claude-4,instruction_following,ja_JP,46,0.505072463768116,0.1339393434310219,0.01974827880157244,0.4673867753623187,0.5438405797101449,0.4735507246376812,0.5375
CommandA,instruction_following,ja_JP,46,0.4909420289855073,0.17614551089688624,0.025971238694540655,0.44239130434782603,0.5414855072463769,0.4494474637681159,0.5327898550724638
GPT-4.1,instruction_following,ja_JP,46,0.4891304347826087,0.1908304590210303,0.028136416171997643,0.4367753623188406,0.5461956521739131,0.4443840579710145,0.5358786231884057
Qwen3-235B,instruction_following,ja_JP,46,0.4746376811594203,0.16679584365972014,0.024592705467695535,0.4277173913043478,0.5226494565217391,0.4353260869565217,0.5153985507246377
DeepSeek-V3,instruction_following,ja_JP,46,0.46086956521739136,0.1591632204902998,0.023467336577003006,0.416304347826087,0.5059782608695652,0.42336956521739133,0.4985507246376812
Llama-4-Maverick,instruction_following,ja_JP,46,0.4360507246376812,0.14609161623035238,0.021540033674833675,0.39655797101449286,0.4778985507246376,0.4025271739130434,0.47137681159420275
Qwen2.5-7B,instruction_following,ja_JP,46,0.43351449275362325,0.14375357355123153,0.021195308088650458,0.3932971014492754,0.4748188405797102,0.39927536231884064,0.46775362318840585
AyaExpanse-32B,instruction_following,ja_JP,46,0.40561594202898554,0.1644111673145557,0.02424110412256818,0.3605072463768116,0.4527173913043478,0.367572463768116,0.4451086956521739
CommandR7B,instruction_following,ja_JP,46,0.38478260869565223,0.14882569500355236,0.021943151597435862,0.3443840579710145,0.4300724637681159,0.3503623188405797,0.42174818840579703
Llama-3.1-8B,instruction_following,ja_JP,46,0.37663043478260877,0.1313112827561517,0.019360792394775818,0.33949275362318837,0.4155842391304348,0.3454619565217391,0.4088768115942029
AyaExpanse-8B,instruction_following,ja_JP,46,0.3721014492753623,0.18231380990425147,0.026880704766334897,0.3213768115942029,0.42518115942028983,0.3289855072463768,0.41539855072463777
Mistral-7B,instruction_following,ja_JP,46,0.37173913043478257,0.1728704490743796,0.025488357172902053,0.3235507246376811,0.42300724637681164,0.3306159420289855,0.4141304347826088
GPT-4.1,instruction_following,ru_RU,46,0.666123188405797,0.19354874791824223,0.028537206004396708,0.6112318840579709,0.7217391304347823,0.6206521739130435,0.7126811594202899
Qwen3-235B,instruction_following,ru_RU,46,0.6514492753623188,0.19766620095368664,0.02914429133431855,0.595828804347826,0.7090579710144927,0.6048913043478261,0.7000090579710144
CommandA,instruction_following,ru_RU,46,0.6503623188405796,0.19984528368909557,0.029465579555450608,0.5925679347826086,0.7076086956521739,0.6021739130434783,0.6980072463768117
DeepSeek-V3,instruction_following,ru_RU,46,0.6402173913043478,0.21333119463501232,0.03145396864584731,0.5807971014492754,0.7014492753623188,0.5898550724637682,0.6918478260869565
Claude-4,instruction_following,ru_RU,46,0.6342391304347827,0.15582544306494864,0.022975208144199576,0.5887681159420289,0.6786231884057972,0.5960144927536232,0.6721014492753623
Mistral-7B,instruction_following,ru_RU,46,0.6112318840579709,0.22514890402910526,0.03319639483618248,0.5494519927536231,0.676453804347826,0.5583333333333333,0.6652173913043478
CommandR7B,instruction_following,ru_RU,46,0.5958333333333333,0.19605483926697653,0.028906709015156958,0.5407608695652174,0.652721920289855,0.5498097826086956,0.6433061594202898
Llama-4-Maverick,instruction_following,ru_RU,46,0.5940217391304348,0.19500445581707393,0.02875183842459059,0.5391259057971013,0.65,0.5476449275362318,0.6413043478260869
Mistral-Medium,instruction_following,ru_RU,46,0.5918478260869566,0.16125940618019416,0.023776402295584934,0.5463768115942029,0.6373188405797101,0.5532608695652174,0.6298913043478261
AyaExpanse-8B,instruction_following,ru_RU,46,0.581340579710145,0.19670263938591384,0.029002221931890452,0.5253577898550723,0.6384057971014492,0.5338768115942029,0.6286231884057971
AyaExpanse-32B,instruction_following,ru_RU,46,0.5639492753623189,0.21853224151074402,0.03222082117125851,0.5048913043478261,0.6268115942028986,0.5137681159420291,0.6166666666666668
Qwen2.5-7B,instruction_following,ru_RU,46,0.5478260869565217,0.20194604754528533,0.029775320287826732,0.4909420289855073,0.6054347826086957,0.5001811594202898,0.5960144927536232
Llama-3.1-8B,instruction_following,ru_RU,46,0.4429347826086958,0.13462301491944487,0.019849080663192853,0.40489130434782616,0.483695652173913,0.41086956521739143,0.4769927536231885
CommandA,instruction_following,zh_CN,46,0.6445652173913043,0.2548251481820447,0.0375719183254222,0.5713768115942031,0.7175769927536231,0.5833333333333333,0.7065217391304348
GPT-4.1,instruction_following,zh_CN,46,0.6327898550724638,0.2518597626516421,0.03713469608206622,0.5615942028985509,0.7050724637681158,0.5737228260869565,0.6938405797101449
Qwen3-235B,instruction_following,zh_CN,46,0.6277173913043478,0.26021746809767965,0.038366972521996424,0.5552536231884058,0.7007246376811594,0.5664764492753622,0.6896739130434782
DeepSeek-V3,instruction_following,zh_CN,46,0.618840579710145,0.25289334832165017,0.037287089975105873,0.5474637681159421,0.6909465579710146,0.5596014492753624,0.6797101449275362
Claude-4,instruction_following,zh_CN,46,0.6105072463768115,0.23015986649251866,0.033935220944006916,0.5447463768115943,0.6764492753623188,0.5559782608695653,0.6657608695652173
AyaExpanse-8B,instruction_following,zh_CN,46,0.5873188405797102,0.2535594697966616,0.03738530422841835,0.5177490942028984,0.6608695652173914,0.5286231884057971,0.6494655797101448
Mistral-Medium,instruction_following,zh_CN,46,0.5869565217391304,0.2301345029013632,0.03393148128651184,0.5215579710144927,0.6530797101449276,0.532427536231884,0.6432971014492753
CommandR7B,instruction_following,zh_CN,46,0.5739130434782609,0.23666672336757388,0.034894604650084995,0.5074275362318841,0.6423913043478261,0.5173913043478261,0.6322463768115942
AyaExpanse-32B,instruction_following,zh_CN,46,0.5445652173913045,0.22931875351549924,0.0338112056013279,0.4817028985507247,0.610330615942029,0.4911231884057972,0.5990942028985508
Mistral-7B,instruction_following,zh_CN,46,0.5378623188405797,0.2527363001485443,0.037263934485252594,0.4666666666666668,0.6126811594202898,0.47807971014492756,0.6000000000000001
Qwen2.5-7B,instruction_following,zh_CN,46,0.5307971014492753,0.20821752014447634,0.03069999847582329,0.47155797101449276,0.5916666666666667,0.4804347826086956,0.5817028985507247
